annotation_uuid,BeetleID,BeetlePosition,ImageFileName,ImageSize,ImageFilePath,detection_coords,cropped_image_path,CollectionDate,SpeciesCode,ScientificName,Genus,Species,PlotID,TrapID,Plot_Trap,Barcoded?,Photographer,SiteID,SiteName,SiteState,SiteDomainCode,SiteLatitude,SiteLongitude,SiteType,SiteTerrain,max_temp,min_temp,precipitation,rain_sum,snowfall_sum,precipitation_hours,wind_speed_max,wind_gusts_max,shortwave_radiation,evapotranspiration,weather_code,sunshine_duration
cd1b368b-f26e-478b-bbd7-9b1ed0ca3317,BET.D20.000003,0,BET.D20.000003.png,"4632, 3488",group_images/BET.D20.000003.png,"[1442, 135, 2680, 3131]",individual_images/BET.D20.000003.png/cd1b368b-f26e-478b-bbd7-9b1ed0ca3317.png,2019-04-24,MECKON,Mecyclothorax konanus,Mecyclothorax,Konanus,16,W,016W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,14.9,9.8,0.7,0.7,0.0,4.0,12.3,29.9,21.15,3.03,51.0,42183.39
ced73591-50cf-4b6e-a248-a558e5e0b7da,BET.D20.000007,0,BET.D20.000007.png,"4632, 3488",group_images/BET.D20.000007.png,"[1826, 47, 3393, 3301]",individual_images/BET.D20.000007.png/ced73591-50cf-4b6e-a248-a558e5e0b7da.png,2019-04-24,MECKON,Mecyclothorax konanus,Mecyclothorax,Konanus,6,E,006E,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,14.9,9.8,0.7,0.7,0.0,4.0,12.3,29.9,21.15,3.03,51.0,42183.39
fe4f9348-8c40-4f75-817d-7dee10ef0ebe,BET.D20.000010,0,BET.D20.000010.png,"4632, 3488",group_images/BET.D20.000010.png,"[1128, 56, 3162, 3302]",individual_images/BET.D20.000010.png/fe4f9348-8c40-4f75-817d-7dee10ef0ebe.png,2019-04-24,MECKON,Mecyclothorax konanus,Mecyclothorax,Konanus,14,W,014W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,14.9,9.8,0.7,0.7,0.0,4.0,12.3,29.9,21.15,3.03,51.0,42183.39
84c8de18-a26a-4064-b0a9-0699543424e8,BET.D20.000014,0,BET.D20.000014.png,"4632, 3488",group_images/BET.D20.000014.png,"[1327, 121, 3493, 3243]",individual_images/BET.D20.000014.png/84c8de18-a26a-4064-b0a9-0699543424e8.png,2019-05-08,BLAHAW,Blackburnia hawaiiensis,Blackburnia,Hawaiiensis,15,W,015W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,15.8,10.8,1.6,1.6,0.0,7.0,14.8,32.4,13.95,2.12,53.0,23941.84
60d0a889-8bab-454b-960c-9fb8df29a1ec,BET.D20.000015,0,BET.D20.000015.png,"4632, 3488",group_images/BET.D20.000015.png,"[1190, 25, 3163, 3354]",individual_images/BET.D20.000015.png/60d0a889-8bab-454b-960c-9fb8df29a1ec.png,2019-05-08,BLAKIL,Blackburnia kilauea,Blackburnia,Kilauea,15,S,015S,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,15.8,10.8,1.6,1.6,0.0,7.0,14.8,32.4,13.95,2.12,53.0,23941.84
b42f3fc5-31a9-497d-8c39-87075b2b6bdd,BET.D20.000037,0,BET.D20.000037.png,"4632, 3488",group_images/BET.D20.000037.png,"[1058, 533, 2522, 3203]",individual_images/BET.D20.000037.png/b42f3fc5-31a9-497d-8c39-87075b2b6bdd.png,2019-05-08,MECDIS,Mecyclothorax discedens,Mecyclothorax,Discedens,7,S,007S,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,15.8,10.8,1.6,1.6,0.0,7.0,14.8,32.4,13.95,2.12,53.0,23941.84
75e974e1-b178-4b9f-a388-49b721b0c4ad,BET.D20.000044,0,BET.D20.000044.png,"4632, 3488",group_images/BET.D20.000044.png,"[1116, 937, 2585, 3135]",individual_images/BET.D20.000044.png/75e974e1-b178-4b9f-a388-49b721b0c4ad.png,2019-05-22,MECRUF,Mecyclothorax rufipennis,Mecyclothorax,Rufipennis,17,S,017S,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,9.9,9.5,9.5,0.0,9.0,10.9,27.4,20.76,3.28,61.0,28768.82
6493a2e0-d4a0-491a-8c56-224582207bf1,BET.D20.000047,0,BET.D20.000047.png,"4632, 3488",group_images/BET.D20.000047.png,"[1023, 95, 2559, 3408]",individual_images/BET.D20.000047.png/6493a2e0-d4a0-491a-8c56-224582207bf1.png,2019-05-08,MECRUF,Mecyclothorax rufipennis,Mecyclothorax,Rufipennis,7,E,007E,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,15.8,10.8,1.6,1.6,0.0,7.0,14.8,32.4,13.95,2.12,53.0,23941.84
31f2513d-49ce-4334-95cc-a22ece0700bf,BET.D20.000048,0,BET.D20.000048.png,"4632, 3488",group_images/BET.D20.000048.png,"[1201, 67, 3491, 3430]",individual_images/BET.D20.000048.png/31f2513d-49ce-4334-95cc-a22ece0700bf.png,2019-05-08,MECBRU,Mecyclothorax brunneonubiger,Mecyclothorax,Brunneonubiger,17,W,017W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,15.8,10.8,1.6,1.6,0.0,7.0,14.8,32.4,13.95,2.12,53.0,23941.84
16061cf9-eb8d-4347-a2db-04f338d09f0a,BET.D20.000054,0,BET.D20.000054.png,"4632, 3488",group_images/BET.D20.000054.png,"[1035, 644, 2353, 3284]",individual_images/BET.D20.000054.png/16061cf9-eb8d-4347-a2db-04f338d09f0a.png,2019-05-08,TREOBT,Trechus obtusus,Trechus,Obtusus,13,W,013W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,15.8,10.8,1.6,1.6,0.0,7.0,14.8,32.4,13.95,2.12,53.0,23941.84
85c42ec9-cd41-406b-a27e-bd449204c469,BET.D20.000057,0,BET.D20.000057.png,"4632, 3488",group_images/BET.D20.000057.png,"[1377, 210, 2648, 3377]",individual_images/BET.D20.000057.png/85c42ec9-cd41-406b-a27e-bd449204c469.png,2019-05-08,MECDIS,Mecyclothorax discedens,Mecyclothorax,Discedens,7,W,007W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,15.8,10.8,1.6,1.6,0.0,7.0,14.8,32.4,13.95,2.12,53.0,23941.84
1058f6c2-92b6-4802-a2c6-1edd3edefc4b,BET.D20.000059,0,BET.D20.000059.png,"4632, 3488",group_images/BET.D20.000059.png,"[1116, 252, 3389, 3351]",individual_images/BET.D20.000059.png/1058f6c2-92b6-4802-a2c6-1edd3edefc4b.png,2019-05-08,AGOMUE,Agonum muelleri,Agonum,Muelleri,2,W,002W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,15.8,10.8,1.6,1.6,0.0,7.0,14.8,32.4,13.95,2.12,53.0,23941.84
a79b81ff-1ec4-4064-b591-69f59c83c926,BET.D20.000089,0,BET.D20.000089.png,"4632, 3488",group_images/BET.D20.000089.png,"[1517, 150, 2694, 3217]",individual_images/BET.D20.000089.png/a79b81ff-1ec4-4064-b591-69f59c83c926.png,2019-05-08,MECKON,Mecyclothorax konanus,Mecyclothorax,Konanus,6,W,006W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,15.8,10.8,1.6,1.6,0.0,7.0,14.8,32.4,13.95,2.12,53.0,23941.84
5427b776-e0f6-4e80-ba7b-9ad200b777f8,BET.D20.000105,0,BET.D20.000105.png,"4632, 3488",group_images/BET.D20.000105.png,"[943, 546, 3846, 3102]",individual_images/BET.D20.000105.png/5427b776-e0f6-4e80-ba7b-9ad200b777f8.png,2019-05-08,MECBRU,Mecyclothorax brunneonubiger,Mecyclothorax,Brunneonubiger,14,E,014E,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,15.8,10.8,1.6,1.6,0.0,7.0,14.8,32.4,13.95,2.12,53.0,23941.84
258cd353-8b6a-4a52-905a-b250512f2b3c,BET.D20.000117,0,BET.D20.000117.png,"4632, 3488",group_images/BET.D20.000117.png,"[1226, 79, 3073, 3421]",individual_images/BET.D20.000117.png/258cd353-8b6a-4a52-905a-b250512f2b3c.png,2019-05-22,BLAKIL,Blackburnia kilauea,Blackburnia,Kilauea,15,E,015E,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,9.9,9.5,9.5,0.0,9.0,10.9,27.4,20.76,3.28,61.0,28768.82
f2cbe287-da49-4672-8d8c-b75ccee4723e,BET.D20.000118,0,BET.D20.000118.png,"4632, 3488",group_images/BET.D20.000118.png,"[761, 332, 2666, 3168]",individual_images/BET.D20.000118.png/f2cbe287-da49-4672-8d8c-b75ccee4723e.png,2019-05-22,BLAKIL,Blackburnia kilauea,Blackburnia,Kilauea,15,E,015E,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,9.9,9.5,9.5,0.0,9.0,10.9,27.4,20.76,3.28,61.0,28768.82
9e0a887c-557d-4abe-90eb-30f6146f7699,BET.D20.000121,0,BET.D20.000121.png,"4632, 3488",group_images/BET.D20.000121.png,"[603, 495, 2448, 3126]",individual_images/BET.D20.000121.png/9e0a887c-557d-4abe-90eb-30f6146f7699.png,2019-05-22,BLAKIL,Blackburnia kilauea,Blackburnia,Kilauea,15,W,015W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,9.9,9.5,9.5,0.0,9.0,10.9,27.4,20.76,3.28,61.0,28768.82
98739a07-6d0b-4e0f-8343-c3f1f004da4f,BET.D20.000132,0,BET.D20.000132.png,"4632, 3488",group_images/BET.D20.000132.png,"[1120, 386, 2594, 3022]",individual_images/BET.D20.000132.png/98739a07-6d0b-4e0f-8343-c3f1f004da4f.png,2019-05-22,MECDIS,Mecyclothorax discedens,Mecyclothorax,Discedens,4,S,004S,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,9.9,9.5,9.5,0.0,9.0,10.9,27.4,20.76,3.28,61.0,28768.82
42da586f-02c3-46ea-aea1-13d42b5d48f2,BET.D20.000144,0,BET.D20.000144.png,"4632, 3488",group_images/BET.D20.000144.png,"[1484, 315, 3612, 2897]",individual_images/BET.D20.000144.png/42da586f-02c3-46ea-aea1-13d42b5d48f2.png,2019-05-08,MECKON,Mecyclothorax konanus,Mecyclothorax,Konanus,14,W,014W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,15.8,10.8,1.6,1.6,0.0,7.0,14.8,32.4,13.95,2.12,53.0,23941.84
60b63aa6-d291-485f-9eb6-f9485a508482,BET.D20.000156,0,BET.D20.000156.png,"4632, 3488",group_images/BET.D20.000156.png,"[1517, 1103, 2658, 2954]",individual_images/BET.D20.000156.png/60b63aa6-d291-485f-9eb6-f9485a508482.png,2019-06-05,MECRUF,Mecyclothorax rufipennis,Mecyclothorax,Rufipennis,14,E,014E,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,16.2,9.5,5.2,5.2,0.0,12.0,13.6,31.7,15.14,2.33,55.0,44178.14
64bae6a1-d280-40e5-9175-2e0263139f57,BET.D20.000164,0,BET.D20.000164.png,"4632, 3488",group_images/BET.D20.000164.png,"[1129, 248, 2803, 3109]",individual_images/BET.D20.000164.png/64bae6a1-d280-40e5-9175-2e0263139f57.png,2019-05-22,MECKON,Mecyclothorax konanus,Mecyclothorax,Konanus,14,W,014W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,9.9,9.5,9.5,0.0,9.0,10.9,27.4,20.76,3.28,61.0,28768.82
772059da-d6a0-4816-a0fb-488aff58f3d0,BET.D20.000204,0,BET.D20.000204.png,"4632, 3488",group_images/BET.D20.000204.png,"[1110, 517, 2937, 3206]",individual_images/BET.D20.000204.png/772059da-d6a0-4816-a0fb-488aff58f3d0.png,2019-06-05,MECKON,Mecyclothorax konanus,Mecyclothorax,Konanus,6,W,006W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,16.2,9.5,5.2,5.2,0.0,12.0,13.6,31.7,15.14,2.33,55.0,44178.14
343a072e-9627-4ee5-88b5-620d92fade9f,BET.D20.000224,0,BET.D20.000224.png,"4632, 3488",group_images/BET.D20.000224.png,"[1081, 150, 3413, 3218]",individual_images/BET.D20.000224.png/343a072e-9627-4ee5-88b5-620d92fade9f.png,2019-06-05,MECKON,Mecyclothorax konanus,Mecyclothorax,Konanus,14,S,014S,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,16.2,9.5,5.2,5.2,0.0,12.0,13.6,31.7,15.14,2.33,55.0,44178.14
d0de2854-c3ff-434e-aab8-9a8a724d7fe9,BET.D20.000264,0,BET.D20.000264.png,"4632, 3488",group_images/BET.D20.000264.png,"[925, 32, 2734, 3431]",individual_images/BET.D20.000264.png/d0de2854-c3ff-434e-aab8-9a8a724d7fe9.png,2019-06-05,MECBRU,Mecyclothorax brunneonubiger,Mecyclothorax,Brunneonubiger,17,E,017E,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,16.2,9.5,5.2,5.2,0.0,12.0,13.6,31.7,15.14,2.33,55.0,44178.14
90f127a2-a645-4d5e-8a56-4611996c6959,BET.D20.000265,0,BET.D20.000265.png,"4632, 3488",group_images/BET.D20.000265.png,"[1527, 111, 3473, 3390]",individual_images/BET.D20.000265.png/90f127a2-a645-4d5e-8a56-4611996c6959.png,2019-06-05,MECKON,Mecyclothorax konanus,Mecyclothorax,Konanus,17,E,017E,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,16.2,9.5,5.2,5.2,0.0,12.0,13.6,31.7,15.14,2.33,55.0,44178.14
cc4ee0d9-93ca-4665-9789-b493c82a94e9,BET.D20.000286,0,BET.D20.000286.png,"4632, 3488",group_images/BET.D20.000286.png,"[1891, 120, 3802, 3406]",individual_images/BET.D20.000286.png/cc4ee0d9-93ca-4665-9789-b493c82a94e9.png,2019-06-05,BLAHAW,Blackburnia hawaiiensis,Blackburnia,Hawaiiensis,15,E,015E,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,16.2,9.5,5.2,5.2,0.0,12.0,13.6,31.7,15.14,2.33,55.0,44178.14
246819c9-fa45-4eaa-88bf-13ecd71763a4,BET.D20.000287,0,BET.D20.000287.png,"4632, 3488",group_images/BET.D20.000287.png,"[1418, 289, 3211, 3326]",individual_images/BET.D20.000287.png/246819c9-fa45-4eaa-88bf-13ecd71763a4.png,2019-06-05,BLAHAW,Blackburnia hawaiiensis,Blackburnia,Hawaiiensis,15,E,015E,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,16.2,9.5,5.2,5.2,0.0,12.0,13.6,31.7,15.14,2.33,55.0,44178.14
9bee2fb8-7bdb-4c3f-92a1-796a8a45cc58,BET.D20.000319,0,BET.D20.000319.png,"4632, 3488",group_images/BET.D20.000319.png,"[808, 493, 2597, 3141]",individual_images/BET.D20.000319.png/9bee2fb8-7bdb-4c3f-92a1-796a8a45cc58.png,2019-05-22,MECPUN,Mecyclothorax punakukini,Mecyclothorax,Punakukini,3,E,003E,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,9.9,9.5,9.5,0.0,9.0,10.9,27.4,20.76,3.28,61.0,28768.82
bc56aa36-7c58-4779-be3b-df585f5ef8d0,BET.D20.000343,0,BET.D20.000343.png,"4632, 3488",group_images/BET.D20.000343.png,"[1447, 346, 3657, 3257]",individual_images/BET.D20.000343.png/bc56aa36-7c58-4779-be3b-df585f5ef8d0.png,2019-06-19,MECKON,Mecyclothorax konanus,Mecyclothorax,Konanus,6,W,006W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,11.6,1.4,1.4,0.0,6.0,12.1,31.0,23.61,3.72,53.0,45118.34
1c2ffde8-d964-41ef-85d1-57d70ca0232a,BET.D20.000347,0,BET.D20.000347.png,"4632, 3488",group_images/BET.D20.000347.png,"[1765, 471, 3215, 3028]",individual_images/BET.D20.000347.png/1c2ffde8-d964-41ef-85d1-57d70ca0232a.png,2019-06-19,MECRUF,Mecyclothorax rufipennis,Mecyclothorax,Rufipennis,6,S,006S,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,11.6,1.4,1.4,0.0,6.0,12.1,31.0,23.61,3.72,53.0,45118.34
1f3e29d5-4ac1-4169-ba1c-ffaf91f25164,BET.D20.000351,0,BET.D20.000351.png,"4632, 3488",group_images/BET.D20.000351.png,"[909, 846, 2558, 3057]",individual_images/BET.D20.000351.png/1f3e29d5-4ac1-4169-ba1c-ffaf91f25164.png,2019-05-22,MECDIS,Mecyclothorax discedens,Mecyclothorax,Discedens,4,E,004E,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,9.9,9.5,9.5,0.0,9.0,10.9,27.4,20.76,3.28,61.0,28768.82
ebef5cb2-2886-432f-9294-20559d5e09fc,BET.D20.000377,0,BET.D20.000377.png,"4632, 3488",group_images/BET.D20.000377.png,"[1580, 394, 3604, 2969]",individual_images/BET.D20.000377.png/ebef5cb2-2886-432f-9294-20559d5e09fc.png,2019-06-05,MECKON,Mecyclothorax konanus,Mecyclothorax,Konanus,14,W,014W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,16.2,9.5,5.2,5.2,0.0,12.0,13.6,31.7,15.14,2.33,55.0,44178.14
80f5e688-605b-41e0-80d2-8ccc0cc37a0f,BET.D20.000380,0,BET.D20.000380.png,"4632, 3488",group_images/BET.D20.000380.png,"[1258, 484, 2706, 3213]",individual_images/BET.D20.000380.png/80f5e688-605b-41e0-80d2-8ccc0cc37a0f.png,2019-06-05,BLAKIL,Blackburnia kilauea,Blackburnia,Kilauea,15,S,015S,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,16.2,9.5,5.2,5.2,0.0,12.0,13.6,31.7,15.14,2.33,55.0,44178.14
3d4742cd-dd73-4585-8de2-61a838ac940d,BET.D20.000382,0,BET.D20.000382.png,"4632, 3488",group_images/BET.D20.000382.png,"[522, 184, 2515, 3210]",individual_images/BET.D20.000382.png/3d4742cd-dd73-4585-8de2-61a838ac940d.png,2019-06-05,BLAKIL,Blackburnia kilauea,Blackburnia,Kilauea,15,S,015S,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,16.2,9.5,5.2,5.2,0.0,12.0,13.6,31.7,15.14,2.33,55.0,44178.14
9ea46cc0-917f-4afb-9f9e-708a0d01eee8,BET.D20.000417,0,BET.D20.000417.png,"4632, 3488",group_images/BET.D20.000417.png,"[1395, 53, 2666, 3426]",individual_images/BET.D20.000417.png/9ea46cc0-917f-4afb-9f9e-708a0d01eee8.png,2019-06-19,MECBRU,Mecyclothorax brunneonubiger,Mecyclothorax,Brunneonubiger,17,E,017E,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,11.6,1.4,1.4,0.0,6.0,12.1,31.0,23.61,3.72,53.0,45118.34
e3487271-721d-4e41-9719-562a81963d4d,BET.D20.000418,0,BET.D20.000418.png,"4632, 3488",group_images/BET.D20.000418.png,"[745, 64, 2734, 3436]",individual_images/BET.D20.000418.png/e3487271-721d-4e41-9719-562a81963d4d.png,2019-06-19,MECBRU,Mecyclothorax brunneonubiger,Mecyclothorax,Brunneonubiger,17,E,017E,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,11.6,1.4,1.4,0.0,6.0,12.1,31.0,23.61,3.72,53.0,45118.34
bea252b0-c0db-4f28-a805-b41d1a8c74a1,BET.D20.000419,0,BET.D20.000419.png,"4632, 3488",group_images/BET.D20.000419.png,"[1117, 408, 3038, 3248]",individual_images/BET.D20.000419.png/bea252b0-c0db-4f28-a805-b41d1a8c74a1.png,2019-06-19,MECKON,Mecyclothorax konanus,Mecyclothorax,Konanus,14,W,014W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,11.6,1.4,1.4,0.0,6.0,12.1,31.0,23.61,3.72,53.0,45118.34
2327c286-fc95-4817-b386-2ddb11b546cf,BET.D20.000481,0,BET.D20.000481.png,"4632, 3488",group_images/BET.D20.000481.png,"[778, 767, 2678, 3148]",individual_images/BET.D20.000481.png/2327c286-fc95-4817-b386-2ddb11b546cf.png,2019-06-19,MECDIS,Mecyclothorax discedens,Mecyclothorax,Discedens,4,W,004W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,11.6,1.4,1.4,0.0,6.0,12.1,31.0,23.61,3.72,53.0,45118.34
0e4b9ec2-1e01-4234-9c0c-1352623ac784,BET.D20.000482,0,BET.D20.000482.png,"4632, 3488",group_images/BET.D20.000482.png,"[1040, 438, 2567, 3340]",individual_images/BET.D20.000482.png/0e4b9ec2-1e01-4234-9c0c-1352623ac784.png,2019-06-19,TREOBT,Trechus obtusus,Trechus,Obtusus,2,E,002E,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,11.6,1.4,1.4,0.0,6.0,12.1,31.0,23.61,3.72,53.0,45118.34
022ce443-f0ef-4b27-a0d7-678ed0d7d0c5,BET.D20.000487,0,BET.D20.000487.png,"4632, 3488",group_images/BET.D20.000487.png,"[658, 29, 4297, 3301]",individual_images/BET.D20.000487.png/022ce443-f0ef-4b27-a0d7-678ed0d7d0c5.png,2019-06-19,BLAHAW,Blackburnia hawaiiensis,Blackburnia,Hawaiiensis,7,W,007W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,11.6,1.4,1.4,0.0,6.0,12.1,31.0,23.61,3.72,53.0,45118.34
3121a64b-f3eb-4052-a911-eb6c12d2b916,BET.D20.000488,0,BET.D20.000488.png,"4632, 3488",group_images/BET.D20.000488.png,"[1058, 454, 2591, 3061]",individual_images/BET.D20.000488.png/3121a64b-f3eb-4052-a911-eb6c12d2b916.png,2019-06-19,MECNIT,Mecyclothorax nitidus,Mecyclothorax,Nitidus,14,S,014S,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.1,11.6,1.4,1.4,0.0,6.0,12.1,31.0,23.61,3.72,53.0,45118.34
f47a4206-b42e-4b51-a7b7-dcc3d688833a,BET.D20.000516,0,BET.D20.000516.png,"4632, 3488",group_images/BET.D20.000516.png,"[1703, 54, 2921, 3278]",individual_images/BET.D20.000516.png/f47a4206-b42e-4b51-a7b7-dcc3d688833a.png,2019-07-03,MECKON,Mecyclothorax konanus,Mecyclothorax,Konanus,6,W,006W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.3,10.9,0.0,0.0,0.0,0.0,14.7,31.7,20.53,3.16,3.0,42593.97
c19da1e6-1c9a-4143-86e7-9362645b7251,BET.D20.000535,0,BET.D20.000535.png,"4632, 3488",group_images/BET.D20.000535.png,"[1344, 511, 2743, 3334]",individual_images/BET.D20.000535.png/c19da1e6-1c9a-4143-86e7-9362645b7251.png,2019-07-03,MECKON,Mecyclothorax konanus,Mecyclothorax,Konanus,14,E,014E,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.3,10.9,0.0,0.0,0.0,0.0,14.7,31.7,20.53,3.16,3.0,42593.97
f1e70b9e-d1ae-4e80-8fb7-9fa22f26ca68,BET.D20.000576,0,BET.D20.000576.png,"4632, 3488",group_images/BET.D20.000576.png,"[1597, 79, 3085, 3358]",individual_images/BET.D20.000576.png/f1e70b9e-d1ae-4e80-8fb7-9fa22f26ca68.png,2019-07-03,MECKON,Mecyclothorax konanus,Mecyclothorax,Konanus,8,W,008W,Y,SMR,PUUM,Puu Makaala Natural Area Reserve NEON,HI,D20,19.55309,-155.31731,CORE,TERRESTRIAL,17.3,10.9,0.0,0.0,0.0,0.0,14.7,31.7,20.53,3.16,3.0,42593.97
