ImageFilePath,Genus,ScientificName,Length,Width,TempMin,TempMax,Precipitation,Rain,Snowfall,WindGust,WindSpeed,TempAvg,Embedding,Pred_NaiveBayes,Pred_LogisticRegression,Pred_NearestNeighbor,Pred_MLP_Baseline
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051584.jpg/960971fc-1885-4625-a4b0-dadf377aa41d_55bc2edf-65f5-4d89-8519-b2ac55bf264d.png,Pterostichus,Pterostichus restrictus,0.523527797644978,0.297679924358017,16.0,5.9,0.0,0.0,0.0,42.1,12.2,10.95,"[[ 1.5932475  -1.61801    -0.387309   ...  0.78931576 -4.878134
   4.4342766 ]]",Pterostichus restrictus,Pterostichus restrictus,Pterostichus restrictus,Pterostichus restrictus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051559.jpg/fdb12c53-572b-4cec-b901-e313cb39d89c_8bd60dea-9d2f-47bc-8b7e-497828219a40.png,Calathus,Calathus advena,0.557988665970333,0.307034640179688,17.3,7.8,20.6,20.6,0.0,46.8,12.0,12.55,[[ 1.5711471 -1.5096165 -0.4619473 ...  1.3197932 -3.5474243  5.5281553]],Calathus advena,Calathus advena,Calathus advena,Calathus advena
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051544.jpg/f8447f68-8d16-457e-9193-9892d6f3d95b_b2ed685d-8233-47ac-a7d8-6d74da4b95e6.png,Harpalus,Harpalus pensylvanicus,0.854940451869449,0.502029451372318,25.1,14.2,3.3,3.3,0.0,45.4,25.9,19.65,[[ 2.7705374 -1.4815958 -1.9439689 ...  2.4261894 -2.6087558  2.2501545]],Harpalus pensylvanicus,Harpalus pensylvanicus,Harpalus pensylvanicus,Harpalus pensylvanicus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000032879.jpg/5a689198-c99d-43ec-9365-d0f443a73645_28f490c4-ee20-4f96-bbab-d2e7999e5570.png,Carabus,Carabus goryi,1.39833621386166,0.835530199787873,20.2,7.0,0.0,0.0,0.0,30.6,12.1,13.6,[[ 1.1622316 -1.974783  -4.1349688 ... -0.176493  -3.7901618  5.549376 ]],Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000050039.jpg/12295f14-b778-4365-8fa3-a8ca1989f0e6_dce54ddd-3c51-4df8-b3bc-510622e7a313.png,Pterostichus,Pterostichus melanarius,0.955825270119166,0.565838374911462,17.0,6.8,0.0,0.0,0.0,32.0,15.7,11.9,"[[ 2.17771    -1.2723838  -0.19205932 ...  0.97439873 -6.0390353
   2.3041873 ]]",Cyclotrachelus torvus,Pterostichus melanarius,Cyclotrachelus torvus,Pterostichus melanarius
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000012427.jpg/f8f02ec7-234f-4dd7-ac61-e3af0aa76107_3c93a2f7-6a76-4561-b10b-9bc276be923b.png,Carabus,Carabus goryi,1.38771034566368,0.73783481059128,7.8,3.6,15.2,15.2,0.0,90.4,29.2,5.7,[[ 1.1589456 -2.1260486 -3.0912712 ... -0.5557165 -3.496231   3.0158308]],Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000059775.jpg/ad01bb20-b626-4d29-9c3d-a5d3a0890370_18a0cbdf-4ab6-4cf5-a845-f46e03fe994f.png,Pterostichus,Pterostichus pumilus,0.470576950223871,0.245101091502892,17.7,6.5,0.0,0.0,0.0,32.4,11.0,12.1,"[[ 2.3361683  -1.2164749   0.14625503 ...  2.3633933  -1.819874
   3.2709036 ]]",Synuchus impunctatus,Pterostichus restrictus,Calathus advena,Calathus advena
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000046172.jpg/5750664e-a80d-4d69-b64a-1853c4f7131e_f0797d04-8b4e-437b-8f66-28d7f2b9b751.png,Pterostichus,Pterostichus lachrymosus,0.90318031518466,0.500148698888046,20.8,13.1,0.7,0.7,0.0,38.5,12.0,16.95,"[[ 0.82320005 -2.2568061  -3.0787778  ... -0.19750373 -3.3346982
   6.4853783 ]]",Pterostichus lachrymosus,Pterostichus lachrymosus,Pterostichus lachrymosus,Pterostichus lachrymosus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000040703.jpg/273f6d32-902e-474c-935a-162150c5c5bd_45a08f2e-706a-4ccd-8418-86d65b09ffe2.png,Pterostichus,Pterostichus melanarius,0.975537217359508,0.536684022285881,20.8,15.6,0.4,0.4,0.0,47.2,21.5,18.2,[[ 1.7263575 -1.0467042 -2.665518  ...  2.3504233 -2.8240743  2.702532 ]],Pterostichus melanarius,Pterostichus melanarius,Pterostichus melanarius,Pterostichus melanarius
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000012434.jpg/324f0c11-2767-4d18-899d-e9090495f2fa_0a1dfb27-edb8-442c-b95c-2e76daf13cff.png,Carabus,Carabus goryi,1.24763694673982,0.606205819518276,7.8,3.6,15.2,15.2,0.0,90.4,29.2,5.7,[[ 1.7268656 -2.1723492 -4.001472  ... -1.532641  -4.496946   6.0254745]],Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051542.jpg/f20d4441-b22e-4f09-a074-d876b027abb5_215913f3-228d-4186-9c29-32c87c4eddbd.png,Harpalus,Harpalus paratus,0.912732754469281,0.559536487712,22.2,13.1,1.0,1.0,0.0,39.6,20.8,17.65,[[ 1.4371644 -2.203584  -1.8999523 ...  3.6500309 -1.6428447  3.0001807]],Harpalus pensylvanicus,Harpalus pensylvanicus,Harpalus pensylvanicus,Harpalus pensylvanicus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000032979.jpg/f4c7fc2a-e145-4649-8416-5232f80f9f9a_7b1ba7fa-6836-49cf-9aa6-681dc3f053d7.png,Cymindis,Cymindis neglecta,0.398651226911611,0.186433983387096,25.4,20.3,11.0,11.0,0.0,63.0,22.8,22.85,[[ 1.4523978 -1.7003211  0.2202219 ...  1.177173  -1.0754306  3.5144744]],Cymindis neglecta,Cymindis neglecta,Cymindis neglecta,Cymindis neglecta
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000034540.jpg/357ad86f-c673-4a8e-99dd-911ce6420094_dded0d1d-b557-4686-8809-6a291e9712d5.png,Agonum,Agonum octopunctatum,0.506200833338983,0.290380479739785,24.8,20.0,1.0,1.0,0.0,29.9,13.6,22.4,"[[-0.28217217 -1.4292297  -3.4553149  ...  3.287184   -2.4910789
   2.4646995 ]]",Chlaenius aestivus,Carabus nemoralis,Amara alpina,Axinopalpus biplagiatus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000049812.jpg/18303a85-853d-4f20-87ed-6033fed88a5a_4c3dac31-87e9-4622-a905-e9fb22390dd1.png,Cyclotrachelus,Cyclotrachelus torvus,0.985626429972056,0.632455532033676,31.8,18.4,0.2,0.2,0.0,41.4,21.7,25.1,[[ 1.7561883 -1.7729552 -3.0068004 ...  1.0803078 -4.2326126  4.82296  ]],Cyclotrachelus torvus,Cyclotrachelus torvus,Pterostichus melanarius,Cyclotrachelus torvus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000040689.jpg/8602f64c-ab63-420f-a02d-ac86e4eb1037_1454a09a-9e79-4fd6-bda4-b750e6c111f7.png,Synuchus,Synuchus impunctatus,0.624379505143811,0.358495643450423,27.2,17.5,0.0,0.0,0.0,29.5,15.3,22.35,[[ 2.0522225 -1.8955531 -2.6963494 ...  0.5631708 -5.315908   4.3428593]],Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000012924.jpg/64dfafb7-5e5d-4016-867f-66992dc8cbf8_099f1f12-3b73-4573-b1ce-8471eca5d559.png,Carabus,Carabus goryi,1.43325912428204,0.659299197169738,16.8,8.5,0.9,0.9,0.0,31.3,8.9,12.65,"[[ 1.3974969  -1.6600479  -4.604095   ...  0.96452713 -6.4784384
   4.361065  ]]",Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051179.jpg/7862a5cd-1d4b-4df5-aa9a-63a2951e7e2b_47bc3148-238b-4a07-80ed-bde7c3b77fca.png,Euryderus,Euryderus grossus,0.777409948842114,0.567949181804192,34.1,15.3,0.0,0.0,0.0,40.7,24.8,24.700000000000003,[[ 2.1895158 -1.5234022  0.63279   ...  2.628311  -3.96774    2.1299226]],Euryderus grossus,Euryderus grossus,Euryderus grossus,Euryderus grossus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000034565.jpg/eb0fe10c-3a05-4b19-8fd3-2202ab74e052_539f9619-a304-42c7-af3f-716234c7f2d5.png,Chlaenius,Chlaenius aestivus,1.09214524891577,0.488007642287167,26.6,18.9,2.0,2.0,0.0,34.6,14.6,22.75,"[[ 2.3053677  -1.7074473  -3.2568839  ...  0.30377296 -5.732583
   3.8158    ]]",Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000033605.jpg/c0948c33-1a4b-4618-acf6-bcb3e901fab1_2e06fb4b-247e-49c3-ba33-0c07a289df63.png,Synuchus,Synuchus impunctatus,0.522103450026301,0.230249600698394,22.2,11.8,0.0,0.0,0.0,45.4,14.8,17.0,[[ 1.050403  -2.4346519 -3.2246258 ...  5.1603765 -3.7472382  1.6667718]],Amara quenseli,Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000046094.jpg/a19253ea-5168-4d56-a87f-e76ad1a9d96d_ea81d379-0a1f-4302-89f6-dd24070293e5.png,Carabus,Carabus goryi,1.33195820291817,0.623764210357934,28.6,19.4,9.8,9.8,0.0,34.9,10.8,24.0,"[[ 0.67622596 -1.7284251  -4.8173895  ...  0.05561131 -5.424895
   7.363509  ]]",Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051617.jpg/15491e71-a872-4f5f-9145-4bc3a9b6fec8_0e9cff9a-6015-4d9c-9f2d-e20536c59be8.png,Calathus,Calathus advena,0.525755273913546,0.310600467255374,15.8,4.2,2.3,2.3,0.0,39.6,9.9,10.0,"[[ 1.6359811  -1.4564502  -1.2294006  ...  0.47143626 -3.4957936
   5.1701236 ]]",Pterostichus restrictus,Calathus advena,Calathus advena,Calathus advena
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000046183.jpg/4f191948-44de-480c-a212-c7dd72a7a9ac_b1d0ab8f-2727-45f3-9e80-45d3bb47b27f.png,Pterostichus,Pterostichus lachrymosus,0.925256365871551,0.501640843061367,20.8,13.1,0.7,0.7,0.0,38.5,12.0,16.95,[[ 0.7995077 -0.8984497 -1.3852037 ...  1.5899212 -5.667912   3.6542256]],Pterostichus lachrymosus,Pterostichus lachrymosus,Pterostichus lachrymosus,Cyclotrachelus torvus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051532.jpg/374b332e-fd81-4a45-b361-ea7b1e4824e1_a3a71627-4e83-412b-905c-849279c768d0.png,Cratacanthus,Cratacanthus dubius,0.445942096367121,0.349853506972124,33.4,20.6,9.7,9.7,0.0,58.3,34.0,27.0,"[[ 2.3492987  -3.45691     2.9220223  ...  3.9764051   0.72689354
   2.072918  ]]",Cratacanthus dubius,Cratacanthus dubius,Cratacanthus dubius,Cratacanthus dubius
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/MLBS_010.E.20180522.jpg/c852ee97-21a2-4d70-b0af-67cfe2c54f91_072d096f-e5fd-4064-8b90-dbb005988066.png,Dicaelus,Dicaelus teter,1.28376816764674,0.578566000729972,22.0,13.5,3.1,3.1,0.0,41.8,13.3,17.75,[[ 1.768631  -0.8112482 -2.6585388 ...  1.971203  -4.987347   2.3105888]],Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051529.jpg/56507096-06bf-41dd-9386-13fa48ab960b_49aa32d8-e94b-4a63-ad48-b2e777104ac0.png,Cratacanthus,Cratacanthus dubius,0.501701220969656,0.317979292719406,33.4,20.6,9.7,9.7,0.0,58.3,34.0,27.0,[[ 2.3894422 -2.3158388  1.0586929 ...  2.7340639 -1.0961305  5.3098993]],Cratacanthus dubius,Cratacanthus dubius,Cratacanthus dubius,Cratacanthus dubius
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000008962.jpg/eda24e7d-e1c1-4c9b-a10e-38968104d8e9_5c78ace6-5152-4502-a945-720698788861.png,Pterostichus,Pterostichus melanarius,1.00060825200772,0.511760025224776,27.2,17.5,0.0,0.0,0.0,29.5,15.3,22.35,[[ 1.2544433 -1.5826521 -3.506603  ...  2.6719604 -3.8378093  5.500061 ]],Pterostichus melanarius,Pterostichus melanarius,Pterostichus melanarius,Pterostichus melanarius
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051166.jpg/5c8dbd8c-924d-4087-990d-12b4d4f404cc_8c1cbdbf-3f9f-487f-afd7-b108cc990c33.png,Selenophorus,Selenophorus planipennis,0.296463169649965,0.185058302549401,30.0,12.6,0.0,0.0,0.0,49.0,29.2,21.3,"[[ 0.8529193  -1.1116954  -0.75577164 ...  1.5942249  -1.0170323
   2.9156952 ]]",Amara quenseli,Harpalus desertus,Calathus advena,Harpalus desertus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000059782.jpg/a37e43e4-8ce5-4546-85e1-234822058b60_88045065-7dee-4307-9ebe-df4645fc3ca9.png,Omus,Omus dejeanii,0.984222853283832,0.535342739550217,21.8,7.7,0.0,0.0,0.0,40.7,15.1,14.75,[[ 2.1193957 -1.2562579 -1.9941438 ... -1.2599127 -1.3616303  4.793632 ]],Omus dejeanii,Omus dejeanii,Omus dejeanii,Omus dejeanii
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000041653.jpg/8705e890-832d-4260-8ade-ac35687c5b8f_421c2933-75d2-467f-91b6-769814cee714.png,Harpalus,Harpalus amputatus,0.567865834747664,0.328886874970487,30.6,20.0,0.7,0.7,0.0,47.9,24.4,25.3,[[ 1.2290949 -2.0489295  0.3619727 ...  3.4460766 -1.5492443  2.0789711]],Cratacanthus dubius,Cratacanthus dubius,Cratacanthus dubius,Cratacanthus dubius
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000009083.jpg/48424ede-8877-4c6f-837c-d9fee1c81bc4_31450abf-b1ff-4876-a264-21a69d50123b.png,Carabus,Carabus nemoralis,1.51240451135891,0.825813061845569,22.6,11.8,10.1,10.1,0.0,49.3,20.6,17.200000000000003,"[[ 2.3189797  -0.8957585  -2.0255368  ...  0.04769511 -4.087455
   2.5319862 ]]",Chlaenius aestivus,Carabus taedatus,Carabus taedatus,Carabus taedatus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000034557.jpg/943799b4-a68a-4600-bf8c-4acaa63851e5_1c7d5c43-1d15-49dd-b591-21621a478b26.png,Chlaenius,Chlaenius aestivus,1.0122965723842,0.545030689242018,27.3,20.6,0.0,0.0,0.0,40.7,17.3,23.950000000000003,[[ 2.1103957 -1.3046185 -1.5744054 ...  1.2392275 -3.6577582  3.3424375]],Chlaenius aestivus,Chlaenius aestivus,Chlaenius aestivus,Chlaenius aestivus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000041653.jpg/b8821808-8a75-4b79-8ff0-c02a3480945a_3993b139-d26c-4269-a935-162a38d20c8e.png,Harpalus,Harpalus amputatus,0.604762959253295,0.360652614401647,30.6,20.0,0.7,0.7,0.0,47.9,24.4,25.3,[[ 2.4168532 -2.1801724  1.6743768 ...  3.2723377 -1.2128272  4.9130454]],Cratacanthus dubius,Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000041403.jpg/eed4b11c-3625-42e2-8b8c-682d2e4f19d6_bdd6a4c5-1eaa-410e-b7bc-e5c50c28bc9b.png,Calosoma,Calosoma affine,1.36054440614082,0.814480434619751,28.9,20.4,0.0,0.0,0.0,50.4,26.5,24.65,"[[ 2.261302   -1.487804   -1.6264035  ...  0.12289168 -0.5020592
   5.7395067 ]]",Calosoma affine,Calosoma affine,Calosoma affine,Calosoma affine
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000040676.jpg/a881d6fa-6dca-4c95-a4e8-bb68c26d6540_df5fadf8-a83e-41d6-a108-cf18a97bc5de.png,Pterostichus,Pterostichus melanarius,0.948038991102573,0.504393730559496,25.7,17.7,0.1,0.1,0.0,36.4,15.8,21.7,[[ 2.0821862 -1.6133587 -1.5278804 ...  0.9436651 -5.119245   3.7636821]],Cyclotrachelus torvus,Cyclotrachelus torvus,Cyclotrachelus torvus,Cyclotrachelus torvus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000033605.jpg/3d6a082d-29c1-433b-b55a-b7d62a43cd88_fc9c801b-1bc2-4bde-a3cb-3a5f2004db17.png,Synuchus,Synuchus impunctatus,0.557570521506135,0.283174752556638,22.2,11.8,0.0,0.0,0.0,45.4,14.8,17.0,[[ 1.7308177 -1.3378333 -1.3342646 ...  1.4612659 -4.753886   3.4992554]],Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000050018.jpg/c07aac51-591e-441e-8893-68e2371ffad3_cbf3b56b-d166-4106-a807-9e9603242f5a.png,Carabus,Carabus maeander,1.08853685856578,0.538779774250874,25.5,15.1,0.3,0.3,0.0,52.9,26.8,20.3,[[ 1.9135858 -1.1807905  0.9011645 ...  1.6573961 -0.9682391  3.0047078]],Chlaenius aestivus,Carabus maeander,Amara alpina,Calosoma affine
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000009015.jpg/db00c018-4de2-4839-b537-d28f99728a6e_47bf5e23-f956-4a8f-9632-5b3dd3567f1c.png,Pterostichus,Pterostichus melanarius,0.982114271679106,0.55732574797573,23.0,13.1,0.0,0.0,0.0,44.3,19.0,18.05,[[ 1.2755928 -1.6892548 -3.866664  ...  1.766338  -3.2639863  3.1509624]],Cyclotrachelus torvus,Pterostichus melanarius,Cyclotrachelus torvus,Pterostichus melanarius
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051554.jpg/0ccee7b7-d15a-40cf-8b02-bfd1611931d3_c59e7630-3ab9-4ce2-94f8-dfc576108161.png,Calathus,Calathus advena,0.544230391712593,0.299297885382789,23.0,11.5,0.1,0.1,0.0,55.8,16.0,17.25,"[[ 2.9827034  -2.2811646   1.8808588  ...  0.55535656 -2.9495385
   3.9010348 ]]",Calathus advena,Calathus advena,Calathus advena,Calathus advena
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000033668.jpg/b0542722-59c7-48c2-90e9-f24ef9d1e9a9_25c7104a-e838-42a3-b26a-e5e0ebb56fc9.png,Synuchus,Synuchus impunctatus,0.562202014103212,0.285860007927047,22.3,12.4,20.8,20.8,0.0,41.8,18.1,17.35,[[ 1.321985  -1.7513552 -2.7735274 ...  1.6773691 -4.981082   3.5893383]],Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000033651.jpg/ae79ee59-a72a-42c3-ae25-4befee9352c2_d5fc7d80-cef0-49b4-b279-add08274493b.png,Synuchus,Synuchus impunctatus,0.556447549855011,0.264029427264346,22.3,12.4,20.8,20.8,0.0,41.8,18.1,17.35,[[ 1.4958116 -1.8116714 -2.5662858 ...  2.801337  -3.9092786  4.6749845]],Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000034540.jpg/7fed884d-6826-435c-b5cc-f4965d52def9_efd15ec0-3633-4e59-a1d0-27ac9181bc87.png,Agonum,Agonum octopunctatum,0.500295207194492,0.286350433517021,24.8,20.0,1.0,1.0,0.0,29.9,13.6,22.4,"[[ 0.32371828 -1.4392602  -3.7818143  ...  1.6582993  -3.9036007
   5.3861814 ]]",Synuchus impunctatus,Agonum punctiforme,Calathus advena,Calathus advena
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000059783.jpg/60b879dc-52b5-4574-9718-10d70873a29d_dc8a65c0-4b21-451a-8853-ff53c402e697.png,Scaphinotus,Scaphinotus angusticollis,1.19075658073676,0.623807504338587,24.1,4.4,0.0,0.0,0.0,41.4,15.9,14.25,"[[ 0.93550867 -1.1733257  -2.369001   ... -0.39614105 -2.1576383
   5.6885085 ]]",Scaphinotus angusticollis,Scaphinotus angusticollis,Scaphinotus angusticollis,Scaphinotus angusticollis
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000033690.jpg/162529a5-3771-46d6-8efc-843423dd6f7b_2e49562f-6b3d-4542-ad43-b8ce55566efc.png,Cymindis,Cymindis cribricollis,0.496048638631212,0.256491305079659,27.3,17.5,0.6,0.6,0.0,18.7,6.3,22.4,"[[ 1.3024827  -0.824105   -1.5987163  ... -0.42080078 -1.4167926
   2.965169  ]]",Synuchus impunctatus,Cymindis cribricollis,Synuchus impunctatus,Cymindis cribricollis
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/MLBS_009.W.20180522.CARABID.CARGOR(20).jpg/eee8d0de-b72a-4d26-9eab-bc5b4486dd95_a5026c52-88c4-4968-bf72-0c79562090d4.png,Carabus,Carabus goryi,1.40798661352119,0.762741356173398,22.0,13.5,3.1,3.1,0.0,41.8,13.3,17.75,"[[ 1.4994258  -1.6345346  -5.4654446  ... -0.45412698 -2.9333262
   5.214247  ]]",Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000009149.jpg/c2acad28-aa51-4058-8c7d-c00ba532ccd6_d60dab4a-1bd3-4028-b9de-39ca6eb5d43e.png,Pterostichus,Pterostichus melanarius,1.05218306176497,0.579023666144546,20.8,15.6,0.4,0.4,0.0,47.2,21.5,18.2,[[ 2.196495  -1.4304566 -1.3603517 ...  2.2700133 -3.8193033  2.0974836]],Pterostichus melanarius,Pterostichus melanarius,Pterostichus melanarius,Pterostichus melanarius
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051175.jpg/c69fd0e5-345b-4d74-a597-4e062e720c1f_092a870c-0812-490e-a4fe-292eb6cd74ff.png,Euryderus,Euryderus grossus,0.876941690900216,0.630613942196842,28.8,16.2,0.7,0.7,0.0,43.6,25.8,22.5,[[ 2.9557996 -2.1380515 -0.8157369 ...  4.7863426 -2.4398856  2.5194075]],Euryderus grossus,Euryderus grossus,Euryderus grossus,Euryderus grossus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000046174.jpg/953251b0-ae41-423a-b5af-43f825ec0474_728edc62-5d8c-4190-813d-e3218a0c6f00.png,Carabus,Carabus goryi,1.41450390164864,0.652625346054493,20.8,13.1,0.7,0.7,0.0,38.5,12.0,16.95,"[[ 1.3287449  -1.314952   -3.9661376  ...  0.09436685 -4.541944
   5.582269  ]]",Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000041377.jpg/fc16c6f2-ebce-4851-9fa5-78391c2154b2_d64002c5-75d2-4309-9aeb-bbd0b831d0c6.png,Harpalus,Harpalus pensylvanicus,0.969179961461918,0.510306314588061,30.6,20.0,0.7,0.7,0.0,47.9,24.4,25.3,[[ 3.7319295 -2.5204694  2.9815602 ...  3.2161257 -4.6160583  1.6752945]],Harpalus pensylvanicus,Harpalus pensylvanicus,Harpalus pensylvanicus,Harpalus pensylvanicus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051619.jpg/38b3ccf9-ae06-413b-b223-bfcc9184728b_069ad24a-b79e-4ab3-9790-76f4ff8fea61.png,Pterostichus,Pterostichus restrictus,0.580517010948,0.290688837074973,15.6,-1.7,0.7,0.7,0.0,39.6,10.0,6.95,[[ 3.053262  -2.168356  -1.1627692 ...  0.8584465 -4.3264546  6.307518 ]],Pterostichus restrictus,Pterostichus restrictus,Calathus advena,Calathus advena
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000046093.jpg/737cfe08-846f-48c9-a9c6-5461c7b7a535_9fd122f0-a64e-4533-afb1-f3f33ba7f3ba.png,Carabus,Carabus goryi,1.24656487522872,0.612573907139211,28.6,19.4,9.8,9.8,0.0,34.9,10.8,24.0,"[[ 1.4584717  -1.0585414  -3.3221433  ... -0.47677293 -2.411746
   4.7824802 ]]",Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
