ImageFilePath,Genus,ScientificName,Length,Width,Embedding,Pred_NaiveBayes,Pred_LogisticRegression,Pred_NearestNeighbor,Pred_MLP_Baseline
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000012427.jpg/c00977e5-e8f8-4747-bda1-452fbd303a45_8696f443-cb67-4a18-92c2-21754645a754.png,Carabus,Carabus goryi,1.26640182600376,0.660725939801366,"[[ 2.1149187  -1.5186146  -1.9251524  ...  0.85859066 -5.9467025
   4.945479  ]]",Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000044566.jpg/7ae325dd-20b4-4673-a19e-f54fa3af3281_8967816e-ca2d-42cc-8ad7-8927344ad744.png,Carabus,Carabus goryi,1.25811272427296,0.580347020709416,"[[ 1.4844589  -1.8631603  -3.8959653  ...  0.33459425 -4.9896
   5.85522   ]]",Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051524.jpg/79b61e2b-3bab-4531-a25c-956573b9f362_cc052252-428e-4a53-a6e5-5a501299dc73.png,Anisodactylus,Anisodactylus rusticus,0.686314515586779,0.458311898479532,[[ 2.1606767 -2.1783652 -1.9206176 ...  6.598733  -1.4398617  1.4181583]],Harpalus pensylvanicus,Anisodactylus rusticus,Amara quenseli,Discoderus parallelus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000012924.jpg/da1ac420-6695-4142-8654-fa7b10698fde_6b62d1b8-e021-41e3-91da-e9cb1b0d63e8.png,Carabus,Carabus goryi,1.38212559436062,0.671769025532399,"[[ 2.3524432  -1.1477066  -2.656037   ... -0.87065715 -4.0449343
   5.394099  ]]",Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000033569.jpg/93859ab9-2424-4952-8bb5-a51abc82f02a_7a14c7ca-11ef-4f11-be98-f33dc769b7a3.png,Synuchus,Synuchus impunctatus,0.511952617160258,0.268500052357515,[[ 2.7826068 -1.6832529  1.4967597 ...  1.1518183 -1.8802253  3.6787646]],Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051524.jpg/4b53b559-7080-445a-88a4-f2987645bd68_2b9b465b-700c-42da-8e1c-f02feff197d9.png,Anisodactylus,Anisodactylus rusticus,0.673245418395606,0.417070123061971,[[ 1.913743  -1.4644175 -0.512378  ...  2.490915  -1.7808135  2.196827 ]],Anisodactylus rusticus,Anisodactylus rusticus,Anisodactylus rusticus,Anisodactylus rusticus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000046087.jpg/37258c18-1b10-47f9-8401-19983f2b4bc0_e0388a87-528b-4930-b11b-0614393d1394.png,Carabus,Carabus goryi,1.22219728428085,0.633391694675647,"[[ 1.5125637  -2.048427   -3.2289612  ...  0.11944939 -3.1172469
   5.40589   ]]",Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000034550.jpg/3f25ef1e-8a2b-4450-a6c2-97832b56cad2_cfd51e89-3d1c-4f4d-9f47-8a271771da5e.png,Anisodactylus,Anisodactylus ovularis,0.82089552238806,0.559701492537313,"[[ 2.6663198  -1.5911503  -2.672221   ...  4.222286   -3.7531178
   0.31921503]]",Euryderus grossus,Anisodactylus opaculus,Euryderus grossus,Euryderus grossus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000034548.jpg/db4c2f32-136f-467c-b463-32976eb75753_1f70ebbc-00fa-46f9-96b5-aa446ffab19f.png,Anisodactylus,Anisodactylus dulcicollis,0.603415928178908,0.404049602803062,"[[ 2.5297358  -1.3168067  -1.1361183  ...  2.5475318  -3.504253
  -0.17746902]]",Harpalus pensylvanicus,Anisodactylus dulcicollis,Anisodactylus dulcicollis,Anisodactylus dulcicollis
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000033570.jpg/44109f81-c4a2-44fa-bfeb-23a1bb92ec55_ab63bead-e63d-47a5-922b-b03622a4076a.png,Synuchus,Synuchus impunctatus,0.555538059671458,0.309615791996142,[[ 1.2472099 -1.2439951 -1.1845305 ...  1.7524294 -3.0293906  1.513332 ]],Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000046183.jpg/914244cd-977e-4a78-9075-c784fc19aa69_2ce37215-20b5-45e9-8c3d-6ba92af37580.png,Pterostichus,Pterostichus lachrymosus,0.934877327374485,0.488172753194282,"[[ 0.6286664  -1.7560047  -4.513776   ...  0.24154766 -6.6395407
   7.910301  ]]",Pterostichus lachrymosus,Pterostichus lachrymosus,Pterostichus lachrymosus,Pterostichus lachrymosus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051542.jpg/378f0f4d-2b95-4781-b726-f5c2be87ec44_9bbed7f7-e833-48a2-9a73-5d2c6db543da.png,Harpalus,Harpalus paratus,0.92683710921986,0.485464391769032,[[ 0.5399697 -1.722293  -3.367002  ...  5.7024074 -4.8305387  2.2128541]],Harpalus pensylvanicus,Harpalus paratus,Harpalus pensylvanicus,Euryderus grossus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000059784.jpg/18ca58e8-0759-4007-930a-d8317f79f08a_68209282-913b-44ba-a263-8d2799c4d331.png,Scaphinotus,Scaphinotus angusticollis,1.36827740531626,0.672038146985925,"[[ 1.222107   -1.429695   -1.8444535  ... -0.22564742 -1.8541789
   4.306125  ]]",Scaphinotus angusticollis,Scaphinotus angusticollis,Scaphinotus angusticollis,Scaphinotus angusticollis
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/RMNP_012.S.20180723.CALADV.01(16).jpg/0a3073c3-5194-4e87-9cfa-39cecaf52347_c271fe91-ec15-43b1-965c-7b88b7ef1b7b.png,Calathus,Calathus advena,0.581475819597272,0.322675722057186,"[[ 2.573459   -1.3355438  -0.02075706 ...  0.567204   -1.9773101
   2.7415464 ]]",Synuchus impunctatus,Calathus advena,Calathus advena,Calathus advena
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000046301.jpg/dfae1798-5922-4bc0-9d83-c4a61b3a7b2c_fc6b8980-599c-4b7a-b9e4-5486f31fb139.png,Carabus,Carabus goryi,1.27952410228823,0.632072242208053,"[[ 0.34941432 -1.9559691  -4.1900854  ...  0.82995    -4.469307
   6.500388  ]]",Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000033685.jpg/f9158b74-4102-4347-9189-77b2dc892729_82465a7b-6888-4f83-a768-66585dcf3249.png,Synuchus,Synuchus impunctatus,0.68818175798937,0.392160338447611,"[[ 2.293961   -1.0545119  -1.4581182  ...  0.26359776 -5.1926837
   3.2082276 ]]",Chlaenius aestivus,Synuchus impunctatus,Synuchus impunctatus,Calathus advena
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000050032.jpg/81763377-19d0-4a3f-b880-57d01c581ec3_0858d762-35d0-4d82-9066-9f0890485a00.png,Pterostichus,Pterostichus melanarius,1.00774722792159,0.581464978074972,[[ 1.9884486 -2.1426222 -2.8260794 ...  1.4122263 -4.301239   3.9895995]],Pterostichus melanarius,Pterostichus melanarius,Cyclotrachelus torvus,Pterostichus melanarius
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000033692.jpg/7febdae1-532b-4031-b2b5-6068d30fbc16_44b9039b-0a96-42ab-a17e-e94597948e0e.png,Cymindis,Cymindis neglecta,0.418604651162791,0.217054263565891,[[ 0.7803462 -1.4214817 -0.7990549 ...  1.0836649 -1.3195602  2.8126109]],Cymindis neglecta,Cymindis neglecta,Cymindis neglecta,Cymindis neglecta
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000056900.jpg/cd67a4ca-1602-4ecb-9568-4ef27d30b1fb_9ee93750-e223-4c7a-a024-60f211ca84e0.png,Amara,Amara quenseli,0.487630939869493,0.274492732850638,[[ 1.0099381 -2.5678453 -1.9169179 ...  2.56846   -1.0405898  0.6243415]],Amara quenseli,Amara quenseli,Amara quenseli,Amara quenseli
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000009162.jpg/69d0d7a0-35c5-42f4-8940-b383ac669529_eb05ef9c-15ac-4ec0-b237-151629dc03d5.png,Pterostichus,Pterostichus melanarius,0.991151138567254,0.557570521506135,[[ 1.8621877 -1.417212  -3.3286889 ...  1.8955108 -4.984576   5.0492373]],Pterostichus lachrymosus,Pterostichus melanarius,Pterostichus coracinus,Pterostichus coracinus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000009083.jpg/9725eaad-bc48-4e33-9bd9-8f1934691426_0f91542f-1adb-4a9d-b290-f37c34bb42aa.png,Carabus,Carabus nemoralis,1.47234225193963,0.848164391554641,[[ 1.2569546 -1.2811799 -2.8887637 ...  3.5992799 -2.1193228  1.7616858]],Carabus nemoralis,Carabus nemoralis,Carabus nemoralis,Carabus nemoralis
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000033639.jpg/4ab641a6-30b8-44a8-9b29-751a08f51e57_325fef49-75bf-4784-a92e-2ac39d7446e1.png,Synuchus,Synuchus impunctatus,0.584665989712611,0.292408889365357,[[ 1.5494797 -1.2843924 -2.2805843 ...  0.9834183 -3.0143008  4.8223734]],Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051550.jpg/21f7f98b-0795-4012-88c6-e6bae05dbce8_2c9a3c0c-d680-461e-aba6-113ad1408fed.png,Calathus,Calathus advena,0.612196521142408,0.306098260571204,"[[ 2.06982    -1.1303077  -1.085211   ...  0.42516226 -5.9829264
   3.936307  ]]",Pterostichus restrictus,Calathus advena,Calathus advena,Calathus advena
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051555_1.jpg/79ce6a0b-625c-45f7-88ff-6e9fa46e698f_1fb2c670-1d8a-4c6e-96e4-973b41527ea4.png,Calathus,Calathus advena,0.581028031272135,0.33780699492566,[[ 1.3160478 -1.5992823 -1.7232279 ...  1.9292386 -4.2727966  8.083861 ]],Calathus advena,Calathus advena,Calathus advena,Calathus advena
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000041377.jpg/03896889-811a-4aab-adc7-f149dea28a5a_97a5589d-4005-4a8a-9ca8-426a798544ec.png,Harpalus,Harpalus pensylvanicus,0.867684183859241,0.504246151081595,"[[ 2.7197523  -2.6779335  -2.773463   ...  0.51973635 -6.640964
   4.9946294 ]]",Cyclotrachelus torvus,Harpalus pensylvanicus,Synuchus impunctatus,Synuchus impunctatus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000049751.jpg/f0e95961-93d0-4593-9098-8aeeee0e7ae8_da39092a-6eb4-4b8a-8246-a9be2a9906d0.png,Cyclotrachelus,Cyclotrachelus torvus,0.919984718398174,0.544114042001259,[[ 1.7080506 -2.0808623 -2.382582  ...  1.4426908 -3.9182444  5.0883765]],Cyclotrachelus torvus,Cyclotrachelus torvus,Cyclotrachelus torvus,Cyclotrachelus torvus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051575.jpg/135896d7-3209-49f3-a4e0-b0a6bd8218e2_7f698f0e-d03e-437c-bbd5-3f4d53129b32.png,Pterostichus,Pterostichus restrictus,0.658006734525632,0.335756005889271,[[ 1.657064  -1.5022732 -2.5308485 ...  0.395243  -5.037208   3.7976136]],Pterostichus lachrymosus,Pterostichus restrictus,Pterostichus lachrymosus,Pterostichus restrictus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000033656.jpg/80a8d3fa-5d6f-4d70-8642-e2420d348ab2_ec5719ea-496b-49a5-9595-0432f0f36043.png,Synuchus,Synuchus impunctatus,0.624089881299421,0.304506734930585,[[ 1.9914812 -1.3500874  1.475418  ...  2.4084225 -2.2234135  4.4352694]],Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus,Synuchus impunctatus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000046080.jpg/d88488e1-3c75-47f9-8e5e-3c108841d370_01466c91-87dd-42f9-8eb1-7cadf28c35ee.png,Carabus,Carabus goryi,1.27444103003747,0.655318428871439,"[[ 1.5585611  -1.6992065  -3.414145   ...  0.43097368 -5.6771054
   5.3984966 ]]",Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/MLBS_009.E.20180522.CARABIDS.01.jpg/afcaa00e-5684-4bc3-8eec-785dc2fd2117_a21fd2a2-f851-4fda-ae1c-30f30e3a3009.png,Pterostichus,Pterostichus coracinus,1.28749534343602,0.626240589095989,"[[ 2.1946862  -1.5786157  -3.8709064  ...  0.10304931 -3.0104432
   5.571846  ]]",Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051537.jpg/f0067482-c0d8-40c4-a7d6-8f120e58acd9_44b31761-8985-40b7-b62e-e7fb750fda1e.png,Cratacanthus,Cratacanthus dubius,0.519670860707244,0.351051270072696,"[[ 1.6607972  -1.197302   -0.18611935 ...  1.0560147  -2.6856568
   1.4721955 ]]",Cratacanthus dubius,Cratacanthus dubius,Cratacanthus dubius,Cratacanthus dubius
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000009170.jpg/11da65a4-2b57-432b-82b2-e3ac441085ed_28048db7-181d-4811-bf95-69d93c73fe9a.png,Carabus,Carabus nemoralis,1.41894528323614,0.844489180814235,"[[ 1.385848   -0.69290644 -4.8514223  ...  1.2000705  -1.4431173
   4.050623  ]]",Carabus nemoralis,Carabus nemoralis,Carabus nemoralis,Carabus nemoralis
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051555_2.jpg/8b12356c-c889-40e8-a2b5-5e9d8abb23fe_259197a3-8c31-4da6-89b8-535ff05ad144.png,Calathus,Calathus advena,0.568685666307728,0.30536253252511,"[[ 1.0708495  -1.870369    0.07761247 ...  0.30162963 -2.5936062
   5.7959104 ]]",Calathus advena,Calathus advena,Calathus advena,Calathus advena
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051542.jpg/385e3d0c-a3a5-474e-8003-2859833e62cd_f8abdc4f-a3f2-400a-9b7b-fe72e93bca85.png,Harpalus,Harpalus paratus,0.854874733987858,0.500810154460561,[[ 1.7887366 -1.4039286 -1.4390901 ...  2.0819798 -4.833154   4.640839 ]],Harpalus paratus,Harpalus pensylvanicus,Calathus advena,Harpalus pensylvanicus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000059787.jpg/05ebd18f-85e2-43ea-98b2-84b557f29d3e_9afd6a03-78cb-4d40-837b-b082c497851a.png,Scaphinotus,Scaphinotus angusticollis,1.35307533213873,0.686505768462527,"[[ 1.3717617  -1.4730729  -2.2529404  ...  0.29979226 -2.980795
   5.4224033 ]]",Scaphinotus angusticollis,Scaphinotus angusticollis,Scaphinotus angusticollis,Scaphinotus angusticollis
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000041652.jpg/b7af812b-2245-4e8f-ac8f-017c822f67ac_af45359c-c00f-4043-b9b4-956aaa33e815.png,Harpalus,Harpalus pensylvanicus,0.940365170302167,0.493081656576877,"[[ 2.7115893  -1.6058028  -0.17233396 ...  1.6948867  -3.91827
   1.1682311 ]]",Harpalus pensylvanicus,Harpalus pensylvanicus,Harpalus pensylvanicus,Harpalus pensylvanicus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051542.jpg/237f192b-cd99-4999-bad0-f9c2215e1e51_c2dd82ef-0e41-4815-a12d-adfabfae5dfd.png,Harpalus,Harpalus paratus,0.796207225504734,0.470767056644389,"[[ 2.9944541  -1.3066993  -0.66856986 ...  2.2624705  -1.598516
   2.177673  ]]",Harpalus pensylvanicus,Harpalus pensylvanicus,Harpalus pensylvanicus,Harpalus pensylvanicus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000046173.jpg/1af7de25-8981-4397-b95c-144fa8a41b1d_8123e426-9b3c-43c5-a8ce-e84d4c90ce5d.png,Pterostichus,Pterostichus lachrymosus,0.85278230183382,0.408484476940354,[[ 1.6312999 -1.8559709 -2.7358499 ...  2.1018345 -5.418674   6.136099 ]],Pterostichus lachrymosus,Pterostichus lachrymosus,Pterostichus lachrymosus,Pterostichus lachrymosus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051543.jpg/9ea98488-2c6c-4296-aa92-36d8066e25fc_4bba8dd3-e33d-4d49-8461-2f9c6bb39551.png,Harpalus,Harpalus caliginosus,1.19284288075342,0.709254378690775,[[ 2.7554762 -1.3010484 -1.4261487 ...  2.898577  -2.041498   1.1812992]],Euryderus grossus,Euryderus grossus,Euryderus grossus,Euryderus grossus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/GRSM_022.20180417.CARGOR.01.jpg/a55b6e9c-2d61-42b6-896e-127328ccc371_e20dafa9-b429-4a10-9440-8f1a33e4b0f1.png,Carabus,Carabus goryi,1.36490870703748,0.630592625094466,"[[ 1.6789505  -1.8587872  -2.035992   ... -0.73091537 -3.5504167
   3.8694296 ]]",Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/MLBS_009.S.20180522.jpg/8e343421-5887-43b5-a1e9-4d1770d0afb8_2b6c37d2-8ae7-4732-9681-89bf12037361.png,Pterostichus,Pterostichus lachrymosus,1.3009232483121,0.608662898990809,[[ 1.8075792 -1.6761568 -1.9013319 ... -0.7613254 -3.5524118  5.353801 ]],Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000041377.jpg/807bfafe-cd89-4cf8-95a0-2d3a02b43745_7badfdf4-b732-48ef-9aa9-19f932b6ba6f.png,Harpalus,Harpalus pensylvanicus,0.918106462453159,0.558018253537676,[[ 2.5232887 -1.7208154 -1.5027472 ...  1.6279927 -4.8254066  2.2394683]],Harpalus pensylvanicus,Harpalus pensylvanicus,Synuchus impunctatus,Harpalus pensylvanicus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000050038.jpg/9853bbae-3bb2-4a01-a19d-b97cf6834a5a_fb3f38c8-a2b2-4e06-83d9-bd78e5886d80.png,Pterostichus,Pterostichus melanarius,0.995064406391124,0.523557162437564,"[[ 1.2978163  -2.0957963  -2.4143288  ...  0.42780674 -3.7436984
   3.712656  ]]",Pterostichus melanarius,Pterostichus melanarius,Cyclotrachelus torvus,Pterostichus melanarius
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051557.jpg/5f02a957-bb53-4b11-a645-18945112d9c1_c60b6b82-b13a-4ae0-b6a9-f329d60ade30.png,Calathus,Calathus advena,0.61463825847534,0.322899148741861,[[ 2.3214586 -1.7467886 -1.4738007 ...  1.3859732 -1.569377   6.1222367]],Pterostichus restrictus,Calathus advena,Calathus advena,Calathus advena
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000041107.jpg/7b0d2e04-e015-4bfe-8394-e32c4520d576_49c9341c-f113-441e-8895-40ec5886e232.png,Pasimachus,Pasimachus californicus,1.55658210753934,0.954299024838354,[[ 1.6428056 -0.3110532 -4.4761124 ...  1.5301126 -2.6070547  1.8544874]],Calosoma affine,Pasimachus californicus,Pasimachus californicus,Calosoma affine
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000009167.jpg/5b3a36a2-a85d-4a13-a512-64e5cac214b6_158445de-e332-42ac-ba7d-b608e26c4fce.png,Pterostichus,Pterostichus melanarius,0.920454545454545,0.511363636363636,[[ 2.208754  -1.8167949 -1.0789913 ...  1.1319131 -3.9186974  3.927838 ]],Pterostichus melanarius,Pterostichus melanarius,Pterostichus melanarius,Pterostichus melanarius
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000012429.jpg/adf3fff2-5159-4014-9064-09bcf63ff23e_5dae3bfa-a6d8-44a9-b319-47ba743f8047.png,Carabus,Carabus goryi,1.37139853614991,0.690698356870411,"[[ 1.0643994  -1.7029486  -4.457938   ... -0.11731707 -5.820068
   5.488912  ]]",Carabus goryi,Carabus goryi,Carabus goryi,Carabus goryi
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000056860.jpg/417fed9c-e386-4963-80db-09e4875512c7_61bd0596-1fdc-43f5-af15-b802167605dd.png,Amara,Amara quenseli,0.489030681210358,0.301857616798469,"[[ 1.057164   -3.3346906   1.3134924  ...  0.44380572  1.5378413
  -0.25191596]]",Amara quenseli,Amara quenseli,Amara quenseli,Amara quenseli
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051544.jpg/1b12d14e-d2de-48b8-beb0-d2fa65100579_513e102a-a7d1-44d6-bdac-84e794b83c6c.png,Harpalus,Harpalus pensylvanicus,0.921026177071462,0.522817020749402,[[ 3.4092853 -2.0618482 -2.9795308 ...  2.4553418 -6.6079445  4.3883524]],Harpalus paratus,Harpalus pensylvanicus,Calathus advena,Harpalus paratus
/fs/ess/PAS2136/Rayeed/BeetlePalooza/individual_images/A00000051185.jpg/b344b118-a922-4f50-a35d-e2880271da92_4370a5e9-910f-408f-ad85-db92b3d8b698.png,Euryderus,Euryderus grossus,0.811096321973367,0.63189472010159,"[[ 2.9779131  -0.77116036 -1.2969247  ...  4.72867    -0.08406209
   0.69551575]]",Euryderus grossus,Euryderus grossus,Euryderus grossus,Euryderus grossus
